Date,Day_of_Week,Exercise_Type,Specific_Exercise,Duration_mins,Calories_Burned,Actual_Weight_kg,Expected_Weight_kg,Heart_Rate_bpm,Steps,Sleep_hours,Intensity,Notes
2025-01-01,Wednesday,Cardio,Swimming,26,274,80.0,79.7,165,10809,8.4,High,Intervals
2025-01-02,Thursday,Flexibility,Stretching,39,148,79.9,79.6,90,5195,7.2,Low,Vinyasa flow
2025-01-03,Friday,Cardio,Running,28,288,79.3,79.5,163,11030,7.6,Medium,Hill training
2025-01-04,Saturday,Strength,Weightlifting,46,403,79.3,79.4,149,7986,8.5,High,Core focus
2025-01-05,Sunday,Rest,Rest Day,0,0,79.3,79.3,69,4939,7.3,Low,Recharge day
2025-01-06,Monday,Cardio,Jump Rope,47,537,78.9,79.2,164,11689,6.8,Medium,Intervals
2025-01-07,Tuesday,Strength,Weightlifting,36,282,79.1,79.1,146,7753,8.1,Medium,Strength gains
2025-01-08,Wednesday,Cardio,Jump Rope,41,384,79.0,79.1,153,8396,7.9,Medium,Great workout
2025-01-09,Thursday,Flexibility,Yoga,55,157,79.3,79.0,85,5730,8.0,Low,Restorative
2025-01-10,Friday,Rest,Rest Day,0,0,79.1,78.9,69,4959,7.6,Low,Recharge day
2025-01-11,Saturday,Strength,Weightlifting,40,295,78.6,78.8,135,6055,7.7,High,Solid session
2025-01-12,Sunday,Rest,Rest Day,0,0,78.7,78.7,69,3771,7.9,Low,Rest day
2025-01-13,Monday,Cardio,Jump Rope,31,322,78.7,78.6,143,7167,8.0,Medium,Good pace
2025-01-14,Tuesday,Strength,Weightlifting,47,329,78.2,78.5,136,5881,6.5,Medium,Upper body focus
2025-01-15,Wednesday,Cardio,Cycling,40,394,79.0,78.5,158,9757,6.5,High,Felt strong
2025-01-16,Thursday,Flexibility,Stretching,34,92,78.9,78.4,88,5858,7.4,Low,Restorative
2025-01-17,Friday,Cardio,Running,37,358,78.4,78.3,153,10422,7.7,Medium,Steady pace
2025-01-18,Saturday,Rest,Rest Day,0,0,78.4,78.2,68,2292,7.2,Low,Recovery
2025-01-19,Sunday,Rest,Rest Day,0,0,78.2,78.1,69,2836,7.8,Low,Rest and recover
2025-01-20,Monday,Cardio,Swimming,34,386,77.8,78.0,157,8586,9.3,Medium,Intervals
2025-01-21,Tuesday,Flexibility,Yoga,43,147,78.2,78.0,85,5630,6.9,Low,Good stretch
2025-01-22,Wednesday,Cardio,Running,33,344,78.1,77.9,145,9987,7.4,High,Steady pace
2025-01-23,Thursday,Flexibility,Stretching,34,90,77.8,77.8,92,5476,7.6,Low,Good stretch
2025-01-24,Friday,Cardio,Jump Rope,30,344,77.9,77.7,143,8124,8.1,High,Great workout
2025-01-25,Saturday,Strength,Weightlifting,38,274,77.5,77.7,142,7495,8.1,Medium,New PR
2025-01-26,Sunday,Rest,Rest Day,0,0,77.5,77.6,70,3397,8.7,Low,Rest and recover
2025-01-27,Monday,Cardio,Swimming,34,319,77.5,77.5,145,12697,7.4,Medium,Felt strong
2025-01-28,Tuesday,Strength,Weightlifting,54,378,77.2,77.4,136,6383,8.7,High,Solid session
2025-01-29,Wednesday,Cardio,Running,45,391,77.5,77.4,141,12404,7.5,Medium,Outdoor session
2025-01-30,Thursday,Flexibility,Stretching,38,106,77.7,77.3,87,5344,7.5,Low,Morning yoga
2025-01-31,Friday,Cardio,Running,35,336,77.4,77.2,145,7683,7.3,Medium,Steady pace
2025-02-01,Saturday,Strength,Bodyweight,43,326,76.7,77.1,142,7385,8.2,Medium,Power training
2025-02-02,Sunday,Rest,Rest Day,0,0,76.9,77.1,70,2381,6.9,Low,Taking it easy
2025-02-03,Monday,Cardio,Running,27,230,76.7,77.0,142,7502,7.7,Medium,Evening run
2025-02-04,Tuesday,Flexibility,Stretching,32,113,77.0,76.9,88,5918,8.7,Low,Morning yoga
2025-02-05,Wednesday,Cardio,Cycling,41,480,77.1,76.9,147,11640,8.1,High,Felt strong
2025-02-06,Thursday,Flexibility,Stretching,33,117,76.8,76.8,96,5871,7.7,Low,Evening class
2025-02-07,Friday,Cardio,Swimming,43,389,76.7,76.7,158,11904,7.2,High,Good pace
2025-02-08,Saturday,Strength,Bodyweight,47,369,76.8,76.7,150,6416,6.5,Medium,Good form
2025-02-09,Sunday,Rest,Rest Day,0,0,76.4,76.6,72,3429,6.9,Low,Recovery day
2025-02-10,Monday,Cardio,Running,33,351,76.2,76.5,164,7559,8.1,Medium,Speed work
2025-02-11,Tuesday,Strength,Bodyweight,55,482,76.8,76.5,139,6537,7.5,Medium,Solid session
2025-02-12,Wednesday,Cardio,Jump Rope,37,311,76.7,76.4,144,10954,7.8,High,Steady pace
2025-02-13,Thursday,Flexibility,Yoga,53,152,76.3,76.3,94,5170,7.0,Low,Morning yoga
2025-02-14,Friday,Flexibility,Yoga,37,147,76.8,76.3,89,5423,8.3,Low,Mobility work
2025-02-15,Saturday,Strength,Bodyweight,51,396,75.8,76.2,149,7496,7.3,Medium,Solid session
2025-02-16,Sunday,Rest,Rest Day,0,0,76.2,76.2,72,4002,6.9,Low,Rest day
2025-02-17,Monday,Rest,Rest Day,0,0,75.6,76.1,68,4189,6.5,Low,Needed rest
2025-02-18,Tuesday,Strength,Weightlifting,49,365,75.9,76.0,145,6323,6.9,High,Progressive overload
2025-02-19,Wednesday,Rest,Rest Day,0,0,76.1,76.0,72,4712,6.7,Low,Active recovery
2025-02-20,Thursday,Flexibility,Yoga,44,160,76.2,75.9,92,5220,7.5,Low,Stretching focus
2025-02-21,Friday,Cardio,Jump Rope,36,326,76.0,75.9,161,7101,8.4,Medium,Intervals
2025-02-22,Saturday,Flexibility,Stretching,43,124,75.6,75.8,92,5553,6.7,Low,Relaxing
2025-02-23,Sunday,Rest,Rest Day,0,0,75.6,75.8,69,4771,7.9,Low,Off day
2025-02-24,Monday,Cardio,Jump Rope,29,281,75.6,75.7,164,7551,8.4,High,Intervals
2025-02-25,Tuesday,Rest,Rest Day,0,0,75.6,75.6,71,3806,6.5,Low,Off day
2025-02-26,Wednesday,Cardio,Jump Rope,29,277,75.7,75.6,141,7590,6.5,High,Steady pace
2025-02-27,Thursday,Flexibility,Stretching,54,185,75.8,75.5,87,5742,7.0,Low,Vinyasa flow
2025-02-28,Friday,Cardio,Cycling,42,339,75.3,75.5,159,9722,7.4,Medium,Intervals
2025-03-01,Saturday,Strength,Weightlifting,47,351,75.5,75.4,139,7212,7.7,Medium,Power training
2025-03-02,Sunday,Rest,Rest Day,0,0,75.1,75.4,69,4252,7.4,Low,Recovery
2025-03-03,Monday,Sports,Soccer,57,465,74.9,75.3,158,11526,7.7,High,League game
2025-03-04,Tuesday,Strength,Weightlifting,37,315,75.4,75.3,142,6948,7.9,Medium,Power training
2025-03-05,Wednesday,Rest,Rest Day,0,0,75.4,75.2,70,2489,8.0,Low,Rest day
2025-03-06,Thursday,Flexibility,Stretching,33,95,75.9,75.2,86,5899,7.8,Low,Flexibility gains
2025-03-07,Friday,Cardio,Swimming,39,443,74.9,75.1,149,7149,7.8,High,Steady pace
2025-03-08,Saturday,Strength,Bodyweight,50,431,75.2,75.1,148,6714,8.1,High,Good form
2025-03-09,Sunday,Rest,Rest Day,0,0,75.1,75.0,70,2984,8.3,Low,Recovery
2025-03-10,Monday,Cardio,Swimming,32,258,74.7,75.0,156,9766,8.0,High,Outdoor session
2025-03-11,Tuesday,Rest,Rest Day,0,0,75.3,74.9,68,3945,7.0,Low,Needed rest
2025-03-12,Wednesday,Cardio,Cycling,36,303,75.1,74.9,147,10387,8.6,High,Intervals
2025-03-13,Thursday,Rest,Rest Day,0,0,75.1,74.8,70,4258,6.8,Low,Off day
2025-03-14,Friday,Cardio,Jump Rope,42,364,74.7,74.8,165,7558,6.7,High,Speed work
2025-03-15,Saturday,Strength,Weightlifting,50,418,74.6,74.7,136,6317,8.4,High,Good form
2025-03-16,Sunday,Rest,Rest Day,0,0,74.4,74.7,70,4499,7.3,Low,Off day
2025-03-17,Monday,Cardio,Cycling,32,278,74.5,74.6,141,10441,8.4,High,Intervals
2025-03-18,Tuesday,Strength,Weightlifting,40,356,74.4,74.6,149,6558,7.9,High,Progressive overload
2025-03-19,Wednesday,Cardio,Jump Rope,25,216,74.3,74.5,145,11849,8.1,High,Great workout
2025-03-20,Thursday,Flexibility,Yoga,39,134,75.1,74.5,98,5622,7.2,Low,Good stretch
2025-03-21,Friday,Rest,Rest Day,0,0,74.7,74.5,69,3083,7.4,Low,Recovery
2025-03-22,Saturday,Strength,Bodyweight,39,279,74.5,74.4,140,6854,7.3,High,Good form
2025-03-23,Sunday,Rest,Rest Day,0,0,74.2,74.4,70,4733,6.5,Low,Rest and recover
2025-03-24,Monday,Cardio,Swimming,38,453,74.1,74.3,161,9500,6.9,Medium,Outdoor session
2025-03-25,Tuesday,Strength,Bodyweight,43,345,74.1,74.3,138,6628,7.1,High,Solid session
2025-03-26,Wednesday,Cardio,Running,25,243,74.3,74.2,151,12824,7.0,High,Morning session
2025-03-27,Thursday,Flexibility,Yoga,55,161,74.5,74.2,92,5786,8.0,Low,Flexibility gains
2025-03-28,Friday,Cardio,Running,40,407,74.3,74.2,158,8184,7.1,Medium,Evening run
2025-03-29,Saturday,Rest,Rest Day,0,0,74.0,74.1,69,4150,8.6,Low,Recharge day
2025-03-30,Sunday,Rest,Rest Day,0,0,74.3,74.1,68,2970,7.2,Low,Rest day
2025-03-31,Monday,Cardio,Swimming,46,550,73.8,74.0,146,10201,7.6,High,Good pace
2025-04-01,Tuesday,Strength,Bodyweight,47,397,73.8,74.0,142,7625,7.0,Medium,Full body
2025-04-02,Wednesday,Cardio,Running,40,449,74.0,74.0,164,9015,7.8,High,Hill training
2025-04-03,Thursday,Flexibility,Stretching,42,124,74.3,73.9,98,5173,6.5,Low,Flexibility gains
2025-04-04,Friday,Cardio,Cycling,27,253,74.1,73.9,143,12174,6.7,High,Speed work
2025-04-05,Saturday,Strength,Bodyweight,54,390,73.6,73.8,146,6760,6.5,High,Full body
2025-04-06,Sunday,Rest,Rest Day,0,0,73.7,73.8,72,2601,7.1,Low,Active recovery
2025-04-07,Monday,Cardio,Jump Rope,49,495,73.6,73.8,143,10359,6.5,Medium,Felt strong
2025-04-08,Tuesday,Strength,Bodyweight,46,336,73.8,73.7,146,7313,6.8,Medium,Solid session
2025-04-09,Wednesday,Cardio,Swimming,31,284,73.5,73.7,153,7606,7.6,High,Great workout
2025-04-10,Thursday,Rest,Rest Day,0,0,73.8,73.7,69,4379,8.1,Low,Recovery
2025-04-11,Friday,Cardio,Cycling,41,482,73.5,73.6,149,9543,6.5,Medium,Intervals
2025-04-12,Saturday,Strength,Bodyweight,50,447,73.4,73.6,150,7744,7.2,High,Core focus
2025-04-13,Sunday,Rest,Rest Day,0,0,73.4,73.5,72,3815,7.7,Low,Active recovery
2025-04-14,Monday,Cardio,Jump Rope,30,353,73.4,73.5,165,7502,7.2,Medium,Speed work
2025-04-15,Tuesday,Cardio,Cycling,28,323,73.6,73.5,148,9567,7.5,High,Speed work
2025-04-16,Wednesday,Cardio,Jump Rope,39,337,73.7,73.4,162,10280,8.1,High,Morning session
2025-04-17,Thursday,Flexibility,Stretching,45,145,73.6,73.4,90,5360,7.7,Low,Restorative
2025-04-18,Friday,Cardio,Cycling,34,404,73.3,73.4,158,8366,7.4,High,Speed work
2025-04-19,Saturday,Strength,Weightlifting,35,257,73.5,73.3,149,7949,7.8,Medium,Solid session
2025-04-20,Sunday,Rest,Rest Day,0,0,73.1,73.3,72,3280,7.4,Low,Recovery day
2025-04-21,Monday,Cardio,Jump Rope,45,486,73.0,73.3,153,10581,8.3,High,Outdoor session
2025-04-22,Tuesday,Rest,Rest Day,0,0,73.0,73.2,69,3855,6.5,Low,Rest and recover
2025-04-23,Wednesday,Cardio,Cycling,42,479,73.0,73.2,149,9530,7.6,High,Outdoor session
2025-04-24,Thursday,Flexibility,Yoga,38,142,73.3,73.2,89,5028,8.3,Low,Restorative
2025-04-25,Friday,Cardio,Swimming,40,427,73.5,73.2,146,11464,6.5,Medium,Steady pace
2025-04-26,Saturday,Strength,Weightlifting,39,320,73.0,73.1,145,5945,8.1,Medium,Power training
2025-04-27,Sunday,Rest,Rest Day,0,0,72.7,73.1,72,4721,6.8,Low,Needed rest
2025-04-28,Monday,Cardio,Jump Rope,28,298,73.1,73.1,161,10362,6.6,Medium,Great workout
2025-04-29,Tuesday,Strength,Weightlifting,45,351,72.7,73.0,137,6087,6.8,Medium,Good form
2025-04-30,Wednesday,Cardio,Cycling,34,349,72.9,73.0,147,11200,6.5,Medium,Outdoor session
2025-05-01,Thursday,Flexibility,Yoga,47,170,73.4,73.0,94,5148,7.0,Low,Evening class
2025-05-02,Friday,Cardio,Running,26,276,73.1,72.9,141,7678,7.3,High,Hill training
2025-05-03,Saturday,Strength,Weightlifting,51,433,72.7,72.9,150,6752,6.7,High,Strength gains
2025-05-04,Sunday,Rest,Rest Day,0,0,72.6,72.9,72,3945,7.4,Low,Recovery
2025-05-05,Monday,Cardio,Jump Rope,38,440,72.8,72.9,164,12332,7.3,High,Morning session
2025-05-06,Tuesday,Strength,Bodyweight,48,395,72.8,72.8,144,7869,6.6,High,Good form
2025-05-07,Wednesday,Cardio,Swimming,48,561,72.9,72.8,156,8658,7.5,Medium,Speed work
2025-05-08,Thursday,Cardio,Cycling,38,369,73.0,72.8,152,12864,7.6,Medium,Good pace
2025-05-09,Friday,Cardio,Cycling,48,385,72.7,72.7,165,12455,8.6,Medium,Evening run
2025-05-10,Saturday,Strength,Bodyweight,53,406,72.8,72.7,135,6472,6.7,High,Good form
2025-05-11,Sunday,Rest,Rest Day,0,0,72.4,72.7,68,3046,7.0,Low,Recovery day
2025-05-12,Monday,Cardio,Swimming,40,336,72.6,72.7,144,11411,7.6,Medium,Felt strong
2025-05-13,Tuesday,Strength,Bodyweight,41,288,72.8,72.6,147,5524,6.5,Medium,Core focus
2025-05-14,Wednesday,Cardio,Swimming,26,296,72.7,72.6,159,9438,7.2,Medium,Good pace
2025-05-15,Thursday,Flexibility,Stretching,52,203,72.7,72.6,93,5021,6.9,Low,Stretching focus
2025-05-16,Friday,Rest,Rest Day,0,0,72.7,72.6,70,4626,7.4,Low,Off day
2025-05-17,Saturday,Strength,Bodyweight,41,327,72.5,72.5,150,7324,9.1,Medium,Leg day
2025-05-18,Sunday,Rest,Rest Day,0,0,72.5,72.5,68,2916,7.4,Low,Off day
2025-05-19,Monday,Cardio,Running,26,247,72.4,72.5,152,8369,6.8,Medium,Intervals
2025-05-20,Tuesday,Rest,Rest Day,0,0,72.5,72.5,69,4058,7.6,Low,Rest day
2025-05-21,Wednesday,Cardio,Cycling,41,404,72.7,72.4,150,12908,7.7,High,Morning session
2025-05-22,Thursday,Flexibility,Yoga,48,155,72.9,72.4,85,5043,8.4,Low,Recovery
2025-05-23,Friday,Cardio,Swimming,34,289,72.5,72.4,149,10541,7.3,High,Speed work
2025-05-24,Saturday,Strength,Weightlifting,55,475,72.3,72.4,147,6382,6.7,High,Progressive overload
2025-05-25,Sunday,Rest,Rest Day,0,0,72.0,72.3,69,4553,7.1,Low,Off day
2025-05-26,Monday,Cardio,Swimming,46,375,72.3,72.3,145,10794,7.7,High,Great workout
2025-05-27,Tuesday,Strength,Weightlifting,45,404,72.2,72.3,136,6742,7.6,High,Good form
2025-05-28,Wednesday,Cardio,Running,37,372,72.6,72.3,163,10471,7.0,High,Morning session
2025-05-29,Thursday,Flexibility,Stretching,33,126,72.7,72.3,98,5287,6.5,Low,Recovery
2025-05-30,Friday,Cardio,Swimming,48,418,72.0,72.2,156,11026,7.9,High,Evening run
2025-05-31,Saturday,Strength,Weightlifting,39,325,71.8,72.2,136,5646,8.3,High,New PR
