Date,Day_of_Week,Exercise_Type,Specific_Exercise,Duration_mins,Calories_Burned,Actual_Weight_kg,Expected_Weight_kg,Heart_Rate_bpm,Steps,Sleep_hours,Intensity,Notes
2025-06-01,Sunday,Rest,Rest Day,0,0,72.1,72.2,71,2548,8.6,Low,Recharge day
2025-06-02,Monday,Cardio,Running,26,250,71.8,72.2,145,12144,7.4,High,Felt strong
2025-06-03,Tuesday,Strength,Weightlifting,40,324,72.1,72.1,143,7288,7.1,Medium,Progressive overload
2025-06-04,Wednesday,Cardio,Cycling,28,328,72.3,72.1,165,10104,7.3,Medium,Outdoor session
2025-06-05,Thursday,Flexibility,Yoga,48,152,72.6,72.1,86,5972,7.1,Low,Relaxing
2025-06-06,Friday,Cardio,Running,42,425,71.9,72.1,164,12116,7.0,Medium,Evening run
2025-06-07,Saturday,Strength,Weightlifting,43,376,71.9,72.1,144,6355,8.6,High,Upper body focus
2025-06-08,Sunday,Rest,Rest Day,0,0,71.6,72.0,68,3993,6.9,Low,Recovery day
2025-06-09,Monday,Rest,Rest Day,0,0,72.0,72.0,72,2861,7.4,Low,Active recovery
2025-06-10,Tuesday,Strength,Weightlifting,53,475,72.3,72.0,143,6110,9.5,Medium,Solid session
2025-06-11,Wednesday,Cardio,Cycling,36,377,72.0,72.0,152,11300,7.0,Medium,Evening run
2025-06-12,Thursday,Flexibility,Stretching,52,207,72.5,72.0,87,5619,7.1,Low,Morning yoga
2025-06-13,Friday,Cardio,Cycling,40,405,72.1,71.9,142,11779,7.9,High,Morning session
2025-06-14,Saturday,Strength,Bodyweight,50,359,71.6,71.9,144,7475,7.0,Medium,Leg day
2025-06-15,Sunday,Rest,Rest Day,0,0,71.7,71.9,72,3482,7.8,Low,Rest and recover
2025-06-16,Monday,Cardio,Cycling,41,370,71.9,71.9,162,8793,7.4,Medium,Intervals
2025-06-17,Tuesday,Rest,Rest Day,0,0,72.1,71.9,70,3255,7.8,Low,Taking it easy
2025-06-18,Wednesday,Cardio,Running,29,260,72.0,71.8,145,11342,6.7,High,Felt strong
2025-06-19,Thursday,Cardio,Cycling,50,557,71.7,71.8,161,8606,6.5,Medium,Evening run
2025-06-20,Friday,Cardio,Running,45,465,71.9,71.8,156,7652,7.8,Medium,Good pace
2025-06-21,Saturday,Strength,Weightlifting,39,331,72.0,71.8,135,6840,7.1,High,Strength gains
2025-06-22,Sunday,Rest,Rest Day,0,0,71.9,71.8,70,2435,7.9,Low,Rest and recover
2025-06-23,Monday,Cardio,Swimming,34,333,71.8,71.8,162,10534,6.5,High,Evening run
2025-06-24,Tuesday,Rest,Rest Day,0,0,71.6,71.7,68,2966,7.2,Low,Recovery day
2025-06-25,Wednesday,Rest,Rest Day,0,0,72.0,71.7,69,3758,8.3,Low,Recovery
2025-06-26,Thursday,Flexibility,Yoga,51,158,71.8,71.7,86,5586,7.5,Low,Recovery
2025-06-27,Friday,Cardio,Running,50,447,71.6,71.7,154,10493,7.9,High,Morning session
2025-06-28,Saturday,Strength,Bodyweight,52,409,71.6,71.7,140,7569,8.1,High,Power training
2025-06-29,Sunday,Rest,Rest Day,0,0,71.8,71.7,69,3463,7.4,Low,Off day
2025-06-30,Monday,Cardio,Swimming,50,568,71.0,71.6,154,9834,8.2,High,Speed work
2025-07-01,Tuesday,Cardio,Running,35,313,71.3,71.6,149,12000,8.0,High,Hill training
2025-07-02,Wednesday,Cardio,Jump Rope,41,446,72.0,71.6,149,11657,6.5,High,Intervals
2025-07-03,Thursday,Flexibility,Stretching,39,142,72.0,71.6,89,5086,8.7,Low,Morning yoga
2025-07-04,Friday,Cardio,Cycling,49,420,71.5,71.6,154,9168,7.9,Medium,Good pace
2025-07-05,Saturday,Strength,Bodyweight,40,296,71.7,71.6,139,6701,6.5,Medium,Upper body focus
2025-07-06,Sunday,Rest,Rest Day,0,0,71.1,71.5,72,3004,6.7,Low,Needed rest
2025-07-07,Monday,Cardio,Cycling,41,356,71.4,71.5,155,12408,7.2,High,Intervals
2025-07-08,Tuesday,Rest,Rest Day,0,0,71.7,71.5,70,3947,7.6,Low,Needed rest
2025-07-09,Wednesday,Cardio,Jump Rope,47,417,71.5,71.5,140,9838,6.7,High,Morning session
2025-07-10,Thursday,Sports,Basketball,64,567,71.8,71.5,165,11196,7.4,High,Practice
2025-07-11,Friday,Cardio,Cycling,38,387,71.4,71.5,149,11219,8.2,Medium,Steady pace
2025-07-12,Saturday,Strength,Weightlifting,40,304,71.6,71.5,146,6291,8.0,High,Upper body focus
2025-07-13,Sunday,Rest,Rest Day,0,0,71.5,71.4,70,3454,6.8,Low,Full rest
2025-07-14,Monday,Strength,Weightlifting,36,261,71.1,71.4,147,7536,7.8,High,Progressive overload
2025-07-15,Tuesday,Strength,Bodyweight,42,376,71.2,71.4,135,6888,7.9,Medium,Strength gains
2025-07-16,Wednesday,Cardio,Jump Rope,29,250,71.4,71.4,146,10976,7.3,Medium,Morning session
2025-07-17,Thursday,Flexibility,Stretching,30,80,71.9,71.4,90,5619,7.8,Low,Good stretch
2025-07-18,Friday,Cardio,Swimming,50,585,71.3,71.4,163,10404,7.3,Medium,Hill training
2025-07-19,Saturday,Strength,Bodyweight,35,310,71.4,71.4,142,6812,7.4,High,Upper body focus
2025-07-20,Sunday,Rest,Rest Day,0,0,71.2,71.3,68,4875,7.8,Low,Rest and recover
2025-07-21,Monday,Cardio,Cycling,34,328,71.4,71.3,162,12493,6.6,High,Felt strong
2025-07-22,Tuesday,Strength,Weightlifting,50,380,71.3,71.3,146,6716,7.7,High,Leg day
2025-07-23,Wednesday,Cardio,Swimming,43,416,71.2,71.3,144,8855,6.6,High,Evening run
2025-07-24,Thursday,Flexibility,Stretching,34,117,71.3,71.3,89,5439,7.9,Low,Evening class
2025-07-25,Friday,Cardio,Running,48,462,71.4,71.3,149,9822,8.1,Medium,Morning session
2025-07-26,Saturday,Strength,Weightlifting,41,345,71.5,71.3,137,7919,6.5,High,Upper body focus
2025-07-27,Sunday,Rest,Rest Day,0,0,71.3,71.3,70,2373,7.5,Low,Taking it easy
2025-07-28,Monday,Cardio,Running,28,252,71.2,71.2,154,9292,8.2,High,Steady pace
2025-07-29,Tuesday,Rest,Rest Day,0,0,70.9,71.2,71,3644,7.1,Low,Rest day
2025-07-30,Wednesday,Cardio,Swimming,47,471,71.3,71.2,143,11840,6.5,Medium,Felt strong
2025-07-31,Thursday,Cardio,Swimming,26,225,71.2,71.2,148,10121,7.6,Medium,Outdoor session
2025-08-01,Friday,Cardio,Cycling,30,267,70.9,71.2,162,12672,8.4,High,Morning session
2025-08-02,Saturday,Strength,Bodyweight,50,403,71.3,71.2,150,5550,8.2,Medium,Strength gains
2025-08-03,Sunday,Rest,Rest Day,0,0,70.9,71.2,69,2044,7.5,Low,Needed rest
2025-08-04,Monday,Cardio,Cycling,49,462,71.0,71.2,154,12956,7.2,Medium,Steady pace
2025-08-05,Tuesday,Strength,Weightlifting,44,386,71.2,71.2,146,6060,8.4,High,Full body
2025-08-06,Wednesday,Cardio,Cycling,46,546,71.3,71.1,150,11398,8.7,High,Intervals
2025-08-07,Thursday,Flexibility,Stretching,35,102,71.5,71.1,91,5324,8.5,Low,Flexibility gains
2025-08-08,Friday,Cardio,Jump Rope,48,522,71.1,71.1,140,11812,6.7,High,Hill training
2025-08-09,Saturday,Strength,Weightlifting,42,356,71.0,71.1,147,5964,7.5,Medium,Good form
2025-08-10,Sunday,Rest,Rest Day,0,0,70.9,71.1,70,3598,8.9,Low,Full rest
2025-08-11,Monday,Cardio,Jump Rope,43,380,71.2,71.1,147,11997,7.3,Medium,Intervals
2025-08-12,Tuesday,Rest,Rest Day,0,0,71.1,71.1,72,3541,8.8,Low,Off day
2025-08-13,Wednesday,Cardio,Swimming,32,324,71.5,71.1,159,12152,6.9,Medium,Steady pace
2025-08-14,Thursday,Flexibility,Stretching,31,120,71.8,71.1,95,5752,7.7,Low,Recovery
2025-08-15,Friday,Cardio,Jump Rope,32,346,71.1,71.0,142,9967,6.5,Medium,Good pace
2025-08-16,Saturday,Flexibility,Stretching,44,153,70.8,71.0,95,5838,7.5,Low,Morning yoga
2025-08-17,Sunday,Rest,Rest Day,0,0,71.0,71.0,69,3078,8.7,Low,Rest and recover
2025-08-18,Monday,Cardio,Running,39,439,70.9,71.0,164,8159,7.1,High,Evening run
2025-08-19,Tuesday,Strength,Weightlifting,54,385,70.9,71.0,140,5866,7.2,Medium,Leg day
2025-08-20,Wednesday,Cardio,Swimming,38,444,70.9,71.0,147,10028,7.3,High,Outdoor session
2025-08-21,Thursday,Strength,Weightlifting,38,322,71.2,71.0,145,7478,8.1,High,Core focus
2025-08-22,Friday,Cardio,Running,30,351,70.8,71.0,150,7293,8.3,Medium,Felt strong
2025-08-23,Saturday,Strength,Bodyweight,49,440,70.9,71.0,138,5832,9.2,Medium,Leg day
2025-08-24,Sunday,Rest,Rest Day,0,0,70.8,71.0,71,2452,7.1,Low,Active recovery
2025-08-25,Monday,Cardio,Jump Rope,38,330,70.8,70.9,148,9028,6.6,Medium,Evening run
2025-08-26,Tuesday,Rest,Rest Day,0,0,70.9,70.9,69,4403,8.0,Low,Recovery day
2025-08-27,Wednesday,Sports,Basketball,62,512,71.0,70.9,160,11466,7.1,High,Competitive game
2025-08-28,Thursday,Flexibility,Stretching,47,187,71.3,70.9,98,5718,6.7,Low,Flexibility gains
2025-08-29,Friday,Cardio,Running,47,471,70.8,70.9,151,10996,6.6,Medium,Hill training
2025-08-30,Saturday,Strength,Weightlifting,43,352,71.0,70.9,135,5532,9.2,Medium,Good form
2025-08-31,Sunday,Rest,Rest Day,0,0,70.8,70.9,72,2273,7.6,Low,Recharge day
2025-09-01,Monday,Cardio,Cycling,25,290,71.0,70.9,164,8910,6.9,High,Steady pace
2025-09-02,Tuesday,Strength,Bodyweight,47,355,70.6,70.9,145,6960,7.2,Medium,Upper body focus
2025-09-03,Wednesday,Cardio,Swimming,25,296,71.1,70.9,160,11665,7.4,Medium,Great workout
2025-09-04,Thursday,Flexibility,Yoga,31,109,71.0,70.9,98,5016,7.2,Low,Recovery
2025-09-05,Friday,Rest,Rest Day,0,0,71.2,70.8,72,2584,7.2,Low,Recovery
2025-09-06,Saturday,Strength,Bodyweight,44,339,70.9,70.8,135,7797,8.1,Medium,New PR
2025-09-07,Sunday,Rest,Rest Day,0,0,70.6,70.8,69,2877,7.2,Low,Rest and recover
2025-09-08,Monday,Cardio,Jump Rope,29,289,70.7,70.8,152,7805,8.3,Medium,Outdoor session
2025-09-09,Tuesday,Strength,Weightlifting,45,387,70.8,70.8,144,5968,6.6,High,Core focus
2025-09-10,Wednesday,Cardio,Running,44,491,71.2,70.8,156,8444,6.5,High,Hill training
2025-09-11,Thursday,Flexibility,Yoga,37,146,71.4,70.8,97,5537,8.5,Low,Stretching focus
2025-09-12,Friday,Cardio,Jump Rope,42,383,70.9,70.8,141,7791,7.6,Medium,Speed work
2025-09-13,Saturday,Strength,Bodyweight,41,316,70.7,70.8,142,7361,7.0,Medium,Upper body focus
2025-09-14,Sunday,Rest,Rest Day,0,0,70.3,70.8,72,2832,6.5,Low,Taking it easy
2025-09-15,Monday,Cardio,Swimming,42,421,70.4,70.8,161,8365,7.2,High,Felt strong
2025-09-16,Tuesday,Strength,Bodyweight,47,366,70.5,70.8,145,6770,6.5,High,New PR
2025-09-17,Wednesday,Cardio,Swimming,27,289,71.1,70.8,156,12387,7.3,High,Intervals
2025-09-18,Thursday,Rest,Rest Day,0,0,71.2,70.7,70,4903,7.1,Low,Off day
2025-09-19,Friday,Cardio,Swimming,25,203,71.0,70.7,156,12964,8.7,High,Steady pace
2025-09-20,Saturday,Strength,Weightlifting,46,405,70.5,70.7,143,6056,8.7,Medium,Solid session
2025-09-21,Sunday,Rest,Rest Day,0,0,70.5,70.7,70,4028,8.4,Low,Recovery day
2025-09-22,Monday,Cardio,Jump Rope,50,586,70.7,70.7,140,8544,8.8,Medium,Intervals
2025-09-23,Tuesday,Strength,Bodyweight,41,344,70.7,70.7,139,7826,7.6,High,Power training
2025-09-24,Wednesday,Strength,Weightlifting,54,455,70.8,70.7,137,6235,6.8,High,Power training
2025-09-25,Thursday,Sports,Basketball,62,536,70.7,70.7,163,11416,7.8,High,Competitive game
2025-09-26,Friday,Cardio,Cycling,37,354,70.7,70.7,156,10253,6.9,High,Felt strong
2025-09-27,Saturday,Strength,Bodyweight,51,399,70.6,70.7,140,6819,7.0,Medium,Strength gains
2025-09-28,Sunday,Rest,Rest Day,0,0,70.9,70.7,72,4689,7.0,Low,Rest day
2025-09-29,Monday,Cardio,Jump Rope,37,296,70.4,70.7,150,7394,7.7,High,Great workout
2025-09-30,Tuesday,Strength,Weightlifting,36,303,70.9,70.7,135,5527,7.8,High,Leg day
2025-10-01,Wednesday,Strength,Weightlifting,44,317,70.8,70.7,149,5690,7.3,High,Progressive overload
2025-10-02,Thursday,Flexibility,Yoga,37,115,71.1,70.6,98,5559,8.3,Low,Recovery
2025-10-03,Friday,Cardio,Running,27,301,70.7,70.6,165,8411,6.9,High,Intervals
2025-10-04,Saturday,Strength,Weightlifting,47,406,70.5,70.6,141,6519,6.5,Medium,Progressive overload
2025-10-05,Sunday,Rest,Rest Day,0,0,70.2,70.6,68,3371,6.6,Low,Taking it easy
2025-10-06,Monday,Cardio,Swimming,48,475,70.3,70.6,162,10814,7.5,High,Morning session
2025-10-07,Tuesday,Strength,Bodyweight,43,314,70.5,70.6,141,6132,7.5,Medium,Solid session
2025-10-08,Wednesday,Cardio,Jump Rope,46,415,70.7,70.6,151,7929,7.2,High,Steady pace
2025-10-09,Thursday,Flexibility,Yoga,34,130,71.2,70.6,93,5807,7.0,Low,Mobility work
2025-10-10,Friday,Cardio,Swimming,50,515,70.6,70.6,165,9035,7.4,High,Felt strong
2025-10-11,Saturday,Sports,Soccer,57,499,70.3,70.6,165,11793,8.5,High,Weekend game
2025-10-12,Sunday,Rest,Rest Day,0,0,70.3,70.6,71,2848,7.2,Low,Needed rest
2025-10-13,Monday,Flexibility,Stretching,36,126,70.6,70.6,91,5677,8.2,Low,Stretching focus
2025-10-14,Tuesday,Rest,Rest Day,0,0,70.5,70.6,69,4961,8.0,Low,Recovery day
2025-10-15,Wednesday,Cardio,Swimming,50,453,70.8,70.6,157,12441,6.7,High,Felt strong
2025-10-16,Thursday,Flexibility,Stretching,55,188,71.2,70.6,88,5424,7.2,Low,Restorative
2025-10-17,Friday,Cardio,Cycling,45,488,70.6,70.6,148,10114,8.0,High,Great workout
2025-10-18,Saturday,Strength,Weightlifting,38,287,70.3,70.6,135,7079,6.7,High,Solid session
2025-10-19,Sunday,Rest,Rest Day,0,0,70.5,70.5,71,4266,8.5,Low,Recovery
2025-10-20,Monday,Cardio,Running,44,523,70.1,70.5,147,10519,7.3,High,Morning session
2025-10-21,Tuesday,Strength,Bodyweight,43,361,70.3,70.5,139,7927,6.6,Medium,Power training
2025-10-22,Wednesday,Cardio,Swimming,37,311,70.8,70.5,157,8098,8.0,Medium,Outdoor session
2025-10-23,Thursday,Flexibility,Stretching,39,118,71.0,70.5,93,5768,8.6,Low,Vinyasa flow
2025-10-24,Friday,Cardio,Jump Rope,28,297,70.3,70.5,156,7963,7.3,High,Hill training
2025-10-25,Saturday,Strength,Weightlifting,53,377,70.2,70.5,141,7148,6.6,High,Full body
2025-10-26,Sunday,Rest,Rest Day,0,0,70.1,70.5,72,2843,7.4,Low,Recharge day
2025-10-27,Monday,Rest,Rest Day,0,0,70.4,70.5,68,2490,7.4,Low,Rest and recover
2025-10-28,Tuesday,Flexibility,Yoga,30,101,70.8,70.5,86,5037,7.4,Low,Stretching focus
2025-10-29,Wednesday,Cardio,Cycling,25,255,70.9,70.5,163,10538,7.6,Medium,Speed work
2025-10-30,Thursday,Flexibility,Yoga,43,155,70.9,70.5,85,5817,7.4,Low,Vinyasa flow
2025-10-31,Friday,Cardio,Running,34,403,70.4,70.5,163,11870,7.3,Medium,Intervals
